scorer,RicardoDiaz,RicardoDiaz,RicardoDiaz,RicardoDiaz,RicardoDiaz,RicardoDiaz,RicardoDiaz,RicardoDiaz,RicardoDiaz,RicardoDiaz,RicardoDiaz,RicardoDiaz,RicardoDiaz,RicardoDiaz,RicardoDiaz,RicardoDiaz,RicardoDiaz,RicardoDiaz,RicardoDiaz,RicardoDiaz
labeled-data/Movie.S3_cropped/img296c2.png,,,,,,,,,,,326.06099041145785,80.66786017720585,299.8442165311326,206.5083748027672,60.39768175749498,164.56153659424672,140.79578832382583,150.57925719140655,215.95054011409172,124.36248331108129
labeled-data/Movie.S3_cropped/img296c3.png,31.01729578832385,3.0795606262894353,,,31.01729578832385,230.29160092244194,36.260650564388925,153.3890642068211,64.22520937006914,57.260893312295025,391.06099041145785,130.66786017720585,364.8442165311326,256.5083748027672,125.39768175749498,214.56153659424672,205.79578832382583,200.57925719140655,280.9505401140917,174.3624833110813
labeled-data/Movie.S3_cropped/img296c4.png,,,,,32.01729578832385,182.29160092244194,37.260650564388925,105.3890642068211,65.22520937006914,9.260893312295025,392.06099041145785,82.66786017720585,365.8442165311326,208.5083748027672,126.39768175749498,166.56153659424672,206.79578832382583,152.57925719140655,281.9505401140917,126.36248331108129
labeled-data/Movie.S3_cropped/img296c5.png,,,,,180.01729578832385,129.29160092244194,185.26065056438892,52.389064206821104,,,,,,,274.397681757495,113.56153659424672,354.79578832382583,99.57925719140655,,
labeled-data/Movie.S3_cropped/img296c6.png,,,,,,,,,,,,,268.8442165311326,25.508374802767207,,,,,,
labeled-data/Movie.S3_cropped/img296c7.png,,,,,,,,,,,315.06099041145785,28.667860177205853,288.8442165311326,154.5083748027672,49.39768175749498,112.56153659424672,129.79578832382583,98.57925719140655,204.95054011409172,72.36248331108129
labeled-data/Movie.S3_cropped/img296c8.png,,,,,146.01729578832385,120.29160092244194,151.26065056438892,43.389064206821104,,,,,,,240.39768175749498,104.56153659424672,320.79578832382583,90.57925719140655,395.9505401140917,64.36248331108129
labeled-data/Movie.S3_cropped/img296c9.png,,,,,,,,,,,,,,,,,,,,
labeled-data/Movie.S3_cropped/img300c0.png,,,,,385.5394465347737,179.51723510134718,390.78280131083875,85.13684913217605,,,,,,,,,,,,
labeled-data/Movie.S3_cropped/img300c1.png,,,,,148.53944653477367,98.51723510134718,153.78280131083875,4.136849132176053,,,,,,,260.397681757495,47.831472266051605,344.29135817453596,23.36248331108129,,
labeled-data/Movie.S3_cropped/img300c2.png,,,,,108.53944653477367,104.51723510134718,113.78280131083875,10.136849132176053,,,,,,,220.39768175749498,53.831472266051605,304.29135817453596,29.36248331108129,391.68060444228684,31.110268236436355
labeled-data/Movie.S3_cropped/img300c3.png,,,44.44198325039463,42.0884209248693,,,,,2.495145041874025,125.98209734191028,348.55656026216775,171.42450540114078,341.5654205607477,295.5172351013472,79.39768175749498,244.8314722660516,163.29135817453596,220.3624833110813,250.68060444228684,222.11026823643635
labeled-data/Movie.S3_cropped/img300c4.png,,,,,233.53944653477367,195.51723510134718,238.78280131083875,101.13684913217605,268.495145041874,25.982097341910276,,,,,345.397681757495,144.8314722660516,,,,
labeled-data/Movie.S3_cropped/img300c5.png,20.278371161548762,15.340635999514348,88.44198325039463,17.088420924869297,11.539446534773674,270.5172351013472,16.78280131083875,176.13684913217605,46.495145041874025,100.98209734191028,392.55656026216775,146.42450540114078,385.5654205607477,270.5172351013472,123.39768175749498,219.8314722660516,207.29135817453596,195.3624833110813,294.68060444228684,197.11026823643635
labeled-data/Movie.S3_cropped/img300c6.png,,,,,162.53944653477367,17.517235101347183,,,,,,,,,,,,,,
labeled-data/Movie.S3_cropped/img300c7.png,,,,,,,,,,,,,272.5654205607477,14.517235101347183,,,,,,
labeled-data/Movie.S3_cropped/img300c8.png,,,,,,,,,,,,,,,,,,,,
labeled-data/Movie.S3_cropped/img300c9.png,,,,,,,,,,,270.55656026216775,58.42450540114078,263.5654205607477,182.51723510134718,1.3976817574949791,131.8314722660516,85.29135817453596,107.36248331108129,172.68060444228684,109.11026823643635
